road_id,road_name,city,road_weight,start_lat,start_lon,end_lat,end_lon,mid_lat,mid_lon
SBM_RASIL_05,Jl RAYA SILIWANGI,SUKABUMI,0.35,-6.894481573085173,106.79532923867754,-6.894268611975974,106.79860898124224,-6.894399779253274,106.79696808928338
SBM_REM_01,Jl RE MARTADINATA,SUKABUMI,0.45,-6.920383954081856,106.92999284027337,-6.920545670263451,106.93283959757184,-6.920619688801672,106.93142185472634
SBM_RS_01,Jl RAYA SUKABUMI,SUKABUMI,0.55,-6.905058175846506,106.86651481596789,-6.904613392085835,106.86363249451949,-6.904811154943479,106.86507759193279
SBM_RS_02,Jl RAYA SUKABUMI,SUKABUMI,0.55,-6.9045888661246835,106.86354675792404,-6.904112570494846,106.86064298707299,-6.904287882502015,106.86210540256647
SBM_RS_03,Jl RAYA SUKABUMI,SUKABUMI,0.65,-6.904104115889325,106.86056375976142,-6.903682919044002,106.85742475343034,-6.903768276518486,106.85900755153105
SBM_RS_04,Jl RAYA SUKABUMI,SUKABUMI,0.75,-6.903691648980299,106.85727205464411,-6.903843923048868,106.85371806909359,-6.903767786014583,106.85549506186885
SBM_RS_05,Jl RAYA SUKABUMI,SUKABUMI,0.55,-6.903824312648865,106.85358302777462,-6.902480656947603,106.85061229212982,-6.903040874395086,106.85215086377758
SBM_RS_06,Jl RAYA SUKABUMI,SUKABUMI,0.45,-6.894155636580635,106.79945192919706,-6.894905098593,106.80263371667513,-6.894675553287415,106.80101762419393
SBM_RS_07,Jl RAYA SUKABUMI,SUKABUMI,0.55,-6.894895840071797,106.80275559041957,-6.894857534459092,106.80618971903505,-6.894802404808624,106.8044738765653
SBM_RS_08,Jl RAYA SUKABUMI,SUKABUMI,0.35,-6.895854725765744,106.81413982148803,-6.8962912476846725,106.81738273695396,-6.896072986725208,106.815761279221
SBM_RS_09,Jl RAYA SUKABUMI,SUKABUMI,0.35,-6.896455322795575,106.81844690303342,-6.89764323454439,106.8210517046046,-6.896939766374704,106.81979827102057
SBM_RS_10,Jl RAYA SUKABUMI,SUKABUMI,0.45,-6.9013437800689275,106.83098679189072,-6.901466702290193,106.83381557391499,-6.90140524117956,106.83240118290286
SBM_RS_11,Jl RAYA SUKABUMI,SUKABUMI,0.35,-6.901530585393701,106.8343921603227,-6.901372830838355,106.83757234969693,-6.901537198658876,106.83598568426082
SBM_SKC_01,Jl SURYAKENCANA,SUKABUMI,0.85,-6.887220765607296,106.77977482969612,-6.883841184100206,106.77866362893184,-6.885543915596918,106.77917683904165
SBM_SKC_02,Jl SURYAKENCANA,SUKABUMI,0.85,-6.880040283333841,106.77832257491974,-6.883282685732638,106.77854469287877,-6.881633229009179,106.77810394769907
SBM_SKC_03,Jl SURYAKENCANA,SUKABUMI,0.95,-6.87718834112664,106.77650833705837,-6.879806636275447,106.77826036779663,-6.878559991422473,106.77727803758668
SBM_SK_01,Jl SURYA KENCANA,SUKABUMI,0.55,-6.919269401700191,106.92811272165375,-6.916834767019495,106.93062770948887,-6.917825337026844,106.9291783523233
SBM_SK_02,Jl SURYA KENCANA,SUKABUMI,0.5,-6.916470137403493,106.93144291004506,-6.91415241548745,106.93316538347403,-6.915436588675178,106.93245383603087
SBM_SLW_01,Jl SILIWANGI,SUKABUMI,0.25,-6.922900506322648,106.93552453517486,-6.9200055303997345,106.93578168253396,-6.921453018361191,106.93565310885441
SBM_SLW_02,Jl SILIWANGI,SUKABUMI,0.35,-6.919727328771245,106.93583042746815,-6.916572424948981,106.93605310314098,-6.918148646067591,106.93613118909144
SBM_SS_01,Jl SYAMSUDIN SH,SUKABUMI,0.35,-6.918222905915428,106.93167003859776,-6.918445987358169,106.93468467502368,-6.91839311367659,106.93317086332905
SBM_TKL_01,Jl TANGKIL,SUKABUMI,0.65,-6.89217279525414,106.78287405702383,-6.889852110919705,106.78076237713287,-6.891287852995586,106.78155492738699
SBM_TKL_02,Jl TANGKIL,SUKABUMI,0.85,-6.889820615107894,106.7807602794017,-6.88737370510384,106.77984325712993,-6.888597160105867,106.78030176826582
